Id;status_civil;sexo;data_nascimento;saldo conta_corrente;valor_financiamento;patrimonio;ocupação;tempo_emprego_atual;salario;tipo_de_moradia;numero_dependentes;Bom_mal_pagador
0;UNIAO_ESTAVEL;OUTRO;1982-11-29;54836231.0318;;85794561.127;;;84426573.5648;;;1
1;OUTRO;FEMININO;1983-03-21;41643901.6265;;12812444.6491;;;93255735.1875;;;0
2;OUTRO;OUTRO;1941-07-22;43543089.3168;;94773060.1369;;;93154085.4273;;;1
3;UNIAO_ESTAVEL;MASCULINO;1982-06-28;55034869.6772;;12132857.8048;;;83994903.3904;;;1
4;CASADO;NAO_DISPONIVEL;1972-10-31;96699685.8526;;85562093.6317;;;17269532.3262;;;1
5;UNIAO_ESTAVEL;FEMININO;1992-03-30;22121516.2328;;36373689.1741;;;83132783.1674;;;1
6;CASADO;NAO_DISPONIVEL;1959-12-02;89275299.7924;;6425460.6664;;;20940636.3546;;;1
7;VIUVO;MASCULINO;1986-10-17;7538459.87;;97822288.633;;;31897222.4439;;;1
8;CASADO;NAO_DISPONIVEL;1998-02-10;87330282.4077;;37751697.2317;;;23943956.9114;;;1
9;SEPARADO_JUDICIALMENTE;MASCULINO;1970-02-10;938453.2209;;754309.9968;;;49913036.068;;;1
10;SEPARADO_JUDICIALMENTE;OUTRO;1941-03-30;77109195.6066;;44301494.1637;;;49458992.3359;;;1
11;DIVORCIADO;MASCULINO;1941-03-02;17944996.208;;19411561.9795;;;66472031.14;;;1
12;OUTRO;MASCULINO;1984-05-27;15331700.2916;;8643427.4513;;;87338714.8485;;;1
13;OUTRO;NAO_DISPONIVEL;1954-04-02;77748010.4873;;89298267.5612;;;85943400.373;;;1
14;DIVORCIADO;NAO_DISPONIVEL;1986-05-22;51345727.7665;;36628239.8176;;;65908488.4844;;;1
15;DIVORCIADO;FEMININO;1950-09-25;84866650.2275;;11098632.1054;;;59135499.1217;;;1
16;SOLTEIRO;OUTRO;1971-05-23;22251436.7661;;30861678.2945;;;5568708.5401;;;1
17;UNIAO_ESTAVEL;FEMININO;1971-11-01;29395966.6883;;88886481.9618;;;84423383.3659;;;1
18;SEPARADO_JUDICIALMENTE;NAO_DISPONIVEL;1970-04-30;65002461.1241;;24454877.6768;;;43262548.4285;;;1
19;VIUVO;FEMININO;1985-09-03;9663113.7924;;71530937.8756;;;41274293.1459;;;1
20;OUTRO;NAO_DISPONIVEL;1993-11-11;58771892.0078;;95227794.0023;;;95441226.4286;;;1
21;DIVORCIADO;OUTRO;1957-05-06;4777360.1339;;3614767.9772;;;67984216.8186;;;1
22;UNIAO_ESTAVEL;MASCULINO;1968-11-25;20766899.547;;63747914.3827;;;73050663.6348;;;1
23;CASADO;NAO_DISPONIVEL;1996-10-25;51681517.5996;;78167949.7666;;;18498848.4032;;;1
24;SOLTEIRO;NAO_DISPONIVEL;1981-12-20;95997730.931;;31748822.4097;;;5285461.7296;;;1
25;SEPARADO_JUDICIALMENTE;MASCULINO;1974-12-08;86999424.7804;;9882422.95;;;43324902.5697;;;1
26;VIUVO;NAO_DISPONIVEL;1971-03-01;30724288.4074;;55933977.9889;;;29491648.9006;;;1
27;OUTRO;OUTRO;1988-11-15;42514712.8514;;46795766.7052;;;91492044.7326;;;1
28;VIUVO;FEMININO;1973-09-03;72874274.7701;;16424728.0207;;;28803950.7723;;;1
29;VIUVO;FEMININO;1957-02-03;86362373.5842;;97008532.247;;;34649908.1263;;;1
30;CASADO;OUTRO;1962-11-05;64378766.749;;40931251.5152;;;21825689.9068;;;1
31;VIUVO;NAO_DISPONIVEL;1997-06-26;28533987.66;;61143580.0032;;;32233306.3966;;;1
32;VIUVO;OUTRO;1962-05-12;85874815.2887;;33038805.0482;;;42103798.0336;;;1
33;DIVORCIADO;MASCULINO;1966-12-31;24775863.4597;;92069128.9347;;;66928113.3743;;;1
34;VIUVO;FEMININO;1986-10-21;3760024.0949;;41801525.7233;;;42337556.7146;;;1
35;DIVORCIADO;FEMININO;1958-07-02;45751299.7335;;24610685.5904;;;67652342.3275;;;1
36;UNIAO_ESTAVEL;NAO_DISPONIVEL;1976-02-05;72823569.2014;;82475881.8042;;;71683952.4268;;;1
37;SEPARADO_JUDICIALMENTE;FEMININO;1967-11-05;94444109.2473;;75632390.8576;;;52408557.4898;;;1
38;OUTRO;NAO_DISPONIVEL;1991-08-01;38415788.2332;;89649935.7535;;;91316543.0488;;;1
39;UNIAO_ESTAVEL;NAO_DISPONIVEL;1987-11-15;54643604.1888;;36688960.8615;;;80997491.563;;;1
40;SOLTEIRO;NAO_DISPONIVEL;1943-04-28;40709470.7627;;70503029.8261;;;11217073.3554;;;1
41;VIUVO;OUTRO;1942-10-07;25017453.9783;;15535934.1373;;;32097338.6106;;;1
42;CASADO;OUTRO;1997-01-15;37391465.0678;;77969098.9646;;;18343478.5837;;;1
43;SOLTEIRO;FEMININO;1976-07-17;11416961.7032;;14877272.8538;;;10291476.0955;;;1
44;SOLTEIRO;OUTRO;1946-04-15;83467698.3902;;62785049.715;;;3177479.9254;;;1
45;DIVORCIADO;MASCULINO;1972-12-21;98900051.5392;;42013849.6197;;;67147966.4548;;;1
46;DIVORCIADO;FEMININO;1978-02-02;78361618.0153;;91733988.6446;;;68421729.4355;;;1
47;OUTRO;OUTRO;1998-06-20;11260195.4509;;82343116.7667;;;90967064.3725;;;1
48;CASADO;MASCULINO;1993-06-29;1650775.7846;;69377682.0368;;;26647125.0112;;;1
49;UNIAO_ESTAVEL;NAO_DISPONIVEL;1954-10-28;30026541.6099;;19421571.0195;;;76143251.8321;;;1
50;SOLTEIRO;MASCULINO;1953-09-07;49409624.5003;;60993813.0668;;;7437660.7734;;;1
51;SEPARADO_JUDICIALMENTE;MASCULINO;1942-09-06;67540714.4714;;94272271.4625;;;50920145.4495;;;1
52;CASADO;FEMININO;1941-07-26;82293344.1573;;42068435.3432;;;14625346.817;;;1
53;UNIAO_ESTAVEL;MASCULINO;1973-09-01;84650906.1915;;3398589.686;;;84626540.5569;;;1
54;SOLTEIRO;FEMININO;1961-10-17;41960314.7956;;99150745.3475;;;251669.0383;;;1
55;OUTRO;MASCULINO;1998-04-19;9220139.1873;;24795496.891;;;97877905.4704;;;1
56;UNIAO_ESTAVEL;OUTRO;1960-01-02;98417603.673;;41300039.5815;;;83181837.8594;;;1
57;DIVORCIADO;MASCULINO;1953-10-29;8643699.0603;;97040237.8199;;;65786275.122;;;1
58;OUTRO;MASCULINO;1967-01-27;36447067.9438;;96250029.9249;;;89136290.241;;;1
59;DIVORCIADO;NAO_DISPONIVEL;1949-06-21;92395913.9411;;97916177.7754;;;63742080.229;;;1
60;UNIAO_ESTAVEL;MASCULINO;1951-03-20;30017419.762;;63163234.4767;;;72851213.3172;;;1
61;SOLTEIRO;NAO_DISPONIVEL;1950-11-18;82429393.1412;;54233323.9388;;;6918192.2131;;;1
62;SEPARADO_JUDICIALMENTE;NAO_DISPONIVEL;1969-05-06;3278846.4946;;45169907.6127;;;46688267.3313;;;1
63;SOLTEIRO;FEMININO;1963-10-10;55349495.7156;;7167059.8565;;;1791982.8703;;;1
64;SEPARADO_JUDICIALMENTE;OUTRO;1974-01-09;37847761.5344;;86265014.3903;;;55181196.6649;;;1
65;DIVORCIADO;MASCULINO;1941-11-19;21786368.9791;;37590487.0884;;;66465765.5045;;;1
66;CASADO;MASCULINO;1948-01-09;15344186.737;;24888269.657;;;27176094.9708;;;1
67;OUTRO;OUTRO;1991-07-13;54539727.1001;;62100957.2951;;;95135293.0661;;;1
68;UNIAO_ESTAVEL;OUTRO;1942-08-08;25863084.3033;;14729552.8481;;;77064201.3033;;;1
69;DIVORCIADO;MASCULINO;1988-07-17;29554541.0004;;16174898.6703;;;59582390.2965;;;1
70;SOLTEIRO;OUTRO;1992-05-06;92740800.8241;;12552381.81;;;8306402.4437;;;1
71;SOLTEIRO;NAO_DISPONIVEL;1963-03-13;18476084.5139;;71291762.8088;;;10069013.8217;;;1
72;VIUVO;OUTRO;1981-01-22;10584493.7544;;7116501.6606;;;41220260.9772;;;0
73;DIVORCIADO;OUTRO;1972-04-25;64233260.2125;;17338117.97;;;60789689.0466;;;1
74;OUTRO;NAO_DISPONIVEL;1987-01-27;20140449.7556;;10978677.8521;;;93156293.8027;;;1
75;UNIAO_ESTAVEL;NAO_DISPONIVEL;1943-12-16;56850915.4932;;32657049.2697;;;75632987.556;;;1
76;SOLTEIRO;MASCULINO;1989-02-20;31014062.2817;;71202707.5565;;;2591857.2881;;;1
77;VIUVO;NAO_DISPONIVEL;1978-07-13;91902813.6759;;4006416.4269;;;35337685.1608;;;1
78;DIVORCIADO;NAO_DISPONIVEL;1980-11-09;4722940.2793;;59658200.2094;;;57335758.5672;;;1
79;SEPARADO_JUDICIALMENTE;OUTRO;1968-01-31;50016879.1842;;81380216.5223;;;46156425.3824;;;1
80;SEPARADO_JUDICIALMENTE;MASCULINO;1981-12-18;52143762.5451;;15510911.7584;;;52944235.4166;;;1
81;UNIAO_ESTAVEL;NAO_DISPONIVEL;1960-06-13;35477453.0491;;66519544.6096;;;82059023.0347;;;1
82;VIUVO;OUTRO;1978-05-09;27450089.2761;;78064425.1842;;;39910087.2189;;;1
83;UNIAO_ESTAVEL;OUTRO;1981-01-10;25629946.6938;;90685348.796;;;83441060.8551;;;1
84;SEPARADO_JUDICIALMENTE;FEMININO;1962-03-19;4508703.2318;;31559261.2709;;;47849351.993;;;1
85;SEPARADO_JUDICIALMENTE;MASCULINO;1970-07-15;61999417.7782;;4857608.93;;;53221456.2674;;;1
86;OUTRO;FEMININO;1952-06-04;20180955.5811;;11280623.8968;;;91153138.6164;;;0
87;CASADO;NAO_DISPONIVEL;1997-04-17;65592043.7469;;58651852.1609;;;27336505.1313;;;1
88;OUTRO;OUTRO;1970-06-06;64719859.4985;;65241786.6508;;;90786800.0215;;;1
89;DIVORCIADO;MASCULINO;1955-05-10;49919401.1328;;28665287.0171;;;67814322.1856;;;1
90;CASADO;NAO_DISPONIVEL;1949-06-17;15220725.1617;;30985132.4579;;;15886083.8082;;;1
91;SEPARADO_JUDICIALMENTE;MASCULINO;1959-09-28;20020459.451;;57016517.8625;;;47808079.3625;;;0
92;CASADO;MASCULINO;1987-04-25;88576637.0321;;82427422.0178;;;23907613.9343;;;1
93;OUTRO;MASCULINO;1979-06-14;60596068.2896;;22252072.9397;;;87359931.7502;;;1
94;DIVORCIADO;OUTRO;1976-06-07;71910516.5274;;54317334.9153;;;58547242.2618;;;1
95;DIVORCIADO;NAO_DISPONIVEL;1951-06-10;22803229.1957;;23008507.3765;;;61655952.6771;;;1
96;OUTRO;NAO_DISPONIVEL;1994-07-27;21390157.4876;;2723135.7952;;;89209039.6417;;;1
97;DIVORCIADO;MASCULINO;1998-03-19;83678105.9951;;12439994.5525;;;67157546.2016;;;1
98;SOLTEIRO;MASCULINO;1974-01-11;73199951.1633;;14183186.4348;;;37465.9659;;;1
99;UNIAO_ESTAVEL;NAO_DISPONIVEL;1969-04-14;67195082.5311;;73406259.9128;;;83194807.2712;;;1
